YMD	HMS	T	R	El	Az	FI	LG
19990319	074000	7.667	  360534.7700  38.304  199.266    3.482   87.991
19990319	075000	7.833	  360676.9485  37.825  202.237    3.516   85.581
19990319	080000	8.000	  360824.7207  37.277  205.168    3.550   83.171
19990319	081000	8.167	  360977.7677  36.663  208.057    3.584   80.761
19990319	082000	8.333	  361135.7596  35.984  210.900    3.617   78.351
19990319	083000	8.500	  361298.3563  35.243  213.695    3.651   75.941
19990319	084000	8.667	  361465.2084  34.444  216.440    3.685   73.531
19990319	085000	8.833	  361635.9575  33.589  219.134    3.719   71.121
19990319	090000	9.000	  361810.2375  32.681  221.777    3.753   68.711
19990319	091000	9.167	  361987.6747  31.724  224.368    3.787   66.301
19990319	092000	9.333	  362167.8894  30.719  226.908    3.820   63.891
19990319	093000	9.500	  362350.4960  29.670  229.398    3.854   61.481
19990319	094000	9.667	  362535.1042  28.580  231.840    3.888   59.071
19990319	095000	9.833	  362721.3197  27.451  234.234    3.922   56.661
19990319	100000	10.000	  362908.7450  26.286  236.582    3.955   54.251
19990319	101000	10.167	  363096.9804  25.089  238.887    3.989   51.841
19990319	102000	10.333	  363285.6245  23.860  241.151    4.023   49.431
19990319	103000	10.500	  363474.2753  22.604  243.376    4.057   47.021
19990319	104000	10.667	  363662.5312  21.321  245.564    4.090   44.611
19990319	105000	10.833	  363849.9914  20.015  247.718    4.124   42.202
19990319	110000	11.000	  364036.2569  18.688  249.841    4.158   39.792
19990319	111000	11.167	  364220.9314  17.341  251.934    4.192   37.382
19990319	112000	11.333	  364403.6222  15.978  254.002    4.225   34.972
19990319	113000	11.500	  364583.9408  14.599  256.045    4.259   32.562
19990319	114000	11.667	  364761.5036  13.207  258.067    4.293   30.152
19990319	115000	11.833	  364935.9332  11.803  260.071    4.326   27.743
19990319	120000	12.000	  365106.8584  10.391  262.059    4.360   25.333
19990319	121000	12.167	  365273.9157   8.970  264.033    4.393   22.923
19990319	122000	12.333	  365436.7496   7.544  265.996    4.427   20.513
19990319	123000	12.500	  365595.0132   6.113  267.951    4.461   18.104
19990319	124000	12.667	  365748.3694   4.681  269.900    4.494   15.694
19990319	125000	12.833	  365896.4911   3.247  271.846    4.528   13.284
19990319	130000	13.000	  366039.0620   1.815  273.791    4.561   10.874
19990319	131000	13.167	  366175.7773   0.385  275.737    4.595    8.465
19990319	132000	13.333	  366306.3443  -1.040  277.687    4.628    6.055
19990319	133000	13.500	  366430.4827  -2.459  279.644    4.662    3.645
19990319	134000	13.667	  366547.9256  -3.870  281.609    4.695    1.236
19990319	135000	13.833	  366658.4197  -5.271  283.586    4.729  358.826
19990319	140000	14.000	  366761.7258  -6.661  285.576    4.762  356.416
19990319	141000	14.167	  366857.6194  -8.037  287.582    4.796  354.007
19990319	142000	14.333	  366945.8911  -9.398  289.607    4.829  351.597
19990319	143000	14.500	  367026.3469 -10.742  291.652    4.863  349.187
19990319	144000	14.667	  367098.8086 -12.066  293.719    4.896  346.778
19990319	145000	14.833	  367163.1143 -13.369  295.811    4.930  344.368
19990319	150000	15.000	  367219.1186 -14.649  297.931    4.963  341.959
19990319	151000	15.167	  367266.6925 -15.903  300.079    4.996  339.549
19990319	152000	15.333	  367305.7246 -17.130  302.259    5.030  337.139
19990319	153000	15.500	  367336.1201 -18.326  304.472    5.063  334.730
19990319	154000	15.667	  367357.8020 -19.490  306.719    5.097  332.320
19990319	155000	15.833	  367370.7106 -20.619  309.002    5.130  329.911
19990319	160000	16.000	  367374.8039 -21.711  311.323    5.163  327.501
19990319	161000	16.167	  367370.0577 -22.763  313.683    5.197  325.092
19990319	162000	16.333	  367356.4653 -23.773  316.082    5.230  322.682
19990319	163000	16.500	  367334.0380 -24.738  318.522    5.263  320.273
19990319	164000	16.667	  367302.8046 -25.656  321.003    5.296  317.863
19990319	165000	16.833	  367262.8116 -26.523  323.524    5.330  315.454
19990319	170000	17.000	  367214.1234 -27.337  326.086    5.363  313.044
19990319	171000	17.167	  367156.8213 -28.097  328.687    5.396  310.635
19990319	172000	17.333	  367091.0043 -28.798  331.326    5.429  308.225
19990319	173000	17.500	  367016.7883 -29.440  334.003    5.462  305.816
19990319	174000	17.667	  366934.3060 -30.019  336.714    5.496  303.407
19990319	175000	17.833	  366843.7070 -30.534  339.456    5.529  300.997
19990319	180000	18.000	  366745.1568 -30.982  342.228    5.562  298.588
19990319	181000	18.167	  366638.8374 -31.362  345.025    5.595  296.178
19990319	182000	18.333	  366524.9460 -31.672  347.844    5.628  293.769
19990319	183000	18.500	  366403.6953 -31.911  350.680    5.661  291.360
19990319	184000	18.667	  366275.3130 -32.079  353.529    5.694  288.950
19990319	185000	18.833	  366140.0410 -32.173  356.386    5.727  286.541
19990319	190000	19.000	  365998.1352 -32.194  359.246    5.760  284.132
19990319	191000	19.167	  365849.8653 -32.142    2.105    5.793  281.722
19990319	192000	19.333	  365695.5136 -32.017    4.956    5.826  279.313
19990319	193000	19.500	  365535.3751 -31.820    7.797    5.859  276.904
